 ,Area,Mean,StdDev,Mode,Min,Max,Perim.,Major,Minor,Angle,Circ.,Feret,IntDen,Median,Skew,Kurt,RawIntDen,Slice,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,3493,107.333,13.405,106,58,157,230.693,79.253,56.117,87.452,0.825,81.884,374913,106,0.333,0.450,374913,1,53,87,98.427,57.977,1.412,0.708,0.966
2,3163,108.009,15.889,106,62,155,217.723,76.190,52.858,92.188,0.838,77.104,341633,107,0.229,0.380,341633,3,53,132,80.293,54.465,1.441,0.694,0.966
3,14761,109.429,12.360,107,62,160,510.233,193.482,97.137,90.960,0.713,189.953,1615279,109,0.568,1.341,1615279,5,64,14,95.741,96.096,1.992,0.502,0.970
4,3532,105.643,17.206,107,53,156,227.137,79.725,56.408,88.468,0.860,80.062,373131,105,0.226,-0.012,373131,7,52,158,99.345,57.000,1.413,0.708,0.971
5,3550,107.317,17.276,106,64,159,229.380,79.116,57.131,87.524,0.848,80.050,380977,106,0.300,-0.110,380977,8,50,101,77.005,58.000,1.385,0.722,0.967
6,2777,105.122,14.610,104,62,150,206.167,76.697,46.101,90.048,0.821,76.322,291924,103,0.605,0.343,291924,9,58,174,95.262,46.000,1.664,0.601,0.969
7,2784,106.742,14.356,103,67,149,205.681,76.388,46.404,90.082,0.827,75.240,297170,105,0.575,0.265,297170,10,55,89,85.426,45.826,1.646,0.607,0.970
8,3167,106.843,14.132,106,59,148,219.823,78.311,51.492,90.257,0.824,79.630,338372,107,-0.054,0.483,338372,11,52,198,82.786,51.000,1.521,0.658,0.966
9,2627,106.003,14.728,104,66,147,199.823,72.228,46.309,90.164,0.827,73.437,278471,104,0.464,-0.117,278471,12,53,178,83.746,48.000,1.560,0.641,0.967
10,2034,107.268,14.069,106,66,149,172.510,58.915,43.958,89.889,0.859,60.671,218184,107,0.251,0.244,218184,15,50,36,98.531,44.000,1.340,0.746,0.962
11,2894,106.167,13.435,107,53,147,209.823,75.784,48.621,92.157,0.826,76.322,307247,106,0.167,0.826,307247,16,62,169,95.262,50.000,1.559,0.642,0.964
12,2914,107.503,13.421,108,59,149,210.309,75.697,49.014,90.641,0.828,76.164,313265,107,0.249,0.776,313265,17,60,7,93.764,49.802,1.544,0.648,0.963
13,2509,108.426,12.897,105,65,147,202.894,72.718,43.931,91.068,0.766,76.105,272042,108,0.062,0.279,272042,18,58,121,86.987,47.000,1.655,0.604,0.955
14,2718,107.554,13.384,108,61,152,208.752,76.817,45.051,91.405,0.784,77.279,292333,107,0.371,0.943,292333,20,55,38,100.437,46.592,1.705,0.586,0.961
15,2448,107.799,13.912,107,65,153,191.238,65.935,47.272,89.845,0.841,69.181,263891,108,0.089,0.430,263891,21,57,77,94.145,47.000,1.395,0.717,0.963
16,2396,105.982,16.407,106,62,148,188.167,65.287,46.727,91.841,0.850,66.910,253932,105,0.227,-0.142,253932,22,56,187,80.538,47.706,1.397,0.716,0.962
17,2036,105.550,15.555,98,64,148,170.610,59.100,43.863,87.012,0.879,59.775,214899,103,0.548,-0.121,214899,24,53,237,72.474,44.000,1.347,0.742,0.970
18,2096,107.184,15.701,100,64,149,176.752,59.760,44.657,85.990,0.843,61.685,224658,104,0.567,-0.243,224658,25,48,73,73.034,45.000,1.338,0.747,0.957
19,3309,107.644,16.941,106,57,159,225.723,80.640,52.246,89.400,0.816,81.394,356194,106,0.302,0.198,356194,27,50,133,79.380,53.000,1.543,0.648,0.967
20,2125,107.390,14.344,107,66,147,175.338,58.510,46.242,91.362,0.869,60.017,228203,107,0.311,0.082,228203,29,53,95,79.439,47.000,1.265,0.790,0.963
21,3143,107.704,12.444,108,68,152,220.652,80.202,49.896,86.905,0.811,81.006,338514,107,0.453,0.714,338514,30,57,76,90.707,51.000,1.607,0.622,0.966
22,2765,107.048,12.740,107,61,150,207.380,73.124,48.145,93.763,0.808,79.429,295987,107,0.221,0.742,295987,31,53,98,100.886,50.000,1.519,0.658,0.961
23,5594,106.612,14.593,104,56,156,290.735,102.877,69.233,89.894,0.832,105.546,596387,105,0.455,0.553,596387,32,56,127,99.819,70.204,1.486,0.673,0.971
24,2387,107.718,14.411,98,75,149,189.338,66.350,45.806,88.971,0.837,67.720,257122,106,0.330,-0.450,257122,35,48,99,73.706,46.810,1.448,0.690,0.963
25,3097,106.950,14.985,110,57,152,215.823,77.960,50.580,91.821,0.836,78.638,331225,106,0.196,0.364,331225,36,54,85,97.306,51.000,1.541,0.649,0.970
26,4654,107.788,11.152,107,54,147,372.818,150.394,39.401,90.878,0.421,145.582,501645.000,108,-0.040,0.909,501645.000,37,58,25,95.123,46.023,3.817,0.262,0.786
27,2970,108.007,12.306,106,69,149,213.480,75.546,50.056,90.322,0.819,76.322,320782,107,0.529,0.712,320782,38,53,139,84.738,51.770,1.509,0.663,0.964
28,5334,107.784,12.835,106,67,148,343.806,137.651,49.338,87.334,0.567,136.092,574921,107,0.394,0.615,574921,39,59,47,92.106,54.971,2.790,0.358,0.895
29,3601,106.049,11.796,106,65,151,237.480,88.414,51.858,91.855,0.802,88.459,381883,106,0.498,1.136,381883,40,55,225,84.161,52.000,1.705,0.587,0.973
30,3024,107.885,12.882,104,69,150,212.409,75.990,50.668,88.076,0.842,76.400,326244,107,0.476,0.681,326244,42,50,125,75.600,51.693,1.500,0.667,0.967
31,2215,107.165,14.409,105,70,146,184.167,65.426,43.106,89.516,0.821,67.082,237371,106,0.455,0.044,237371,43,51,103,79.695,45.000,1.518,0.659,0.959
32,2141,107.215,13.012,105,71,145,179.196,63.186,43.143,90.386,0.838,64.288,229548,106,0.323,-0.032,229548,44,57,88,105.333,43.000,1.465,0.683,0.958
33,3205,106.026,14.790,99,56,152,223.723,80.390,50.761,92.176,0.805,82.735,339814,105,0.108,0.242,339814,45,59,234,82.360,52.000,1.584,0.631,0.969
34,2122,105.663,12.872,100,69,143,188.510,68.814,39.263,90.181,0.750,71.568,224217,105,0.377,0.312,224217,47,51,157,97.224,41.465,1.753,0.571,0.943
35,2726,108.136,12.377,106,69,153,205.581,73.639,47.133,90.434,0.811,74.465,294778,107,0.443,0.515,294778,48,53,137,75.217,47.000,1.562,0.640,0.963
36,1961,107.049,14.639,107,66,151,170.752,59.453,41.997,89.096,0.845,63.506,209924,106,0.301,0.036,209924,50,52,112,82.763,42.000,1.416,0.706,0.963
37,2671,106.024,12.382,106,73,144,196.409,67.459,50.413,88.269,0.870,68.250,283191,106,0.391,0.180,283191,51,52,207,79.019,50.696,1.338,0.747,0.969
38,2875,106.830,11.915,105,70,145,205.480,69.653,52.554,88.782,0.856,70.612,307136,107,0.194,0.538,307136,52,54,221,77.735,54.000,1.325,0.755,0.966
39,3080,108.002,14.075,107,64,151,220.066,79.459,49.353,90.824,0.799,82.565,332645,108,0.127,0.075,332645,54,50,116,78.826,50.921,1.610,0.621,0.962
40,5173,106.560,13.684,102,63,154,278.936,98.726,66.715,93.976,0.835,100.130,551235,106,0.393,0.479,551235,55,58,141,98.616,66.000,1.480,0.676,0.975
41,2296,106.180,11.971,107,67,143,183.095,63.598,45.966,92.087,0.861,63.953,243790,106,0.232,0.328,243790,56,60,168,99.904,46.984,1.384,0.723,0.968
42,2510,106.655,13.602,106,59,149,195.723,69.548,45.951,90.872,0.823,73.171,267703,107,-0.111,0.354,267703,57,60,117,93.918,48.000,1.514,0.661,0.966
43,3183,106.309,13.453,110,49,147,217.238,77.606,52.222,89.554,0.848,78.090,338380,106,0.275,0.478,338380,58,54,121,99.583,52.734,1.486,0.673,0.966
44,3031,106.693,13.466,110,36,151,225.522,82.970,46.513,90.416,0.749,88.091,323385,107,-0.574,1.780,323385,59,60,137,92.603,48.780,1.784,0.561,0.942
45,3342,106.537,12.952,102,71,146,223.723,80.942,52.571,89.955,0.839,81.744,356047,105,0.495,0.355,356047,61,56,193,82.266,54.000,1.540,0.649,0.970
46,2437,106.469,13.048,98,66,152,195.823,68.363,45.388,89.126,0.799,70.456,259465,106,0.274,0.110,259465,62,57,165,96.520,47.750,1.506,0.664,0.960
47,2844,107.639,14.499,108,66,147,237.480,95.355,37.975,91.060,0.634,92.136,306124,107,0.055,0.004,306124,65,62,39,93.111,38.330,2.511,0.398,0.917
48,2719,107.696,15.080,104,65,152,202.894,72.072,48.034,90.053,0.830,74.545,292826,107,0.283,0.017,292826,67,60,27,96.934,49.000,1.500,0.666,0.964
49,2482,106.966,13.267,104,49,149,203.480,74.761,42.271,92.298,0.753,78.772,265490,106,0.210,1.078,265490,68,56,87,98.027,44.601,1.769,0.565,0.955
50,1906,105.379,14.626,105,55,148,169.196,58.727,41.323,92.552,0.837,59.414,200852,105,0.210,0.298,200852,69,51,236,83.234,41.000,1.421,0.704,0.959
51,1931,106.846,14.666,106,65,147,168.024,58.193,42.250,92.184,0.860,58.694,206319,106,0.318,0.129,206319,70,53,15,98.820,42.373,1.377,0.726,0.964
52,3482,106.444,14.159,104,46,151,235.137,85.114,52.088,90.442,0.791,86.209,370639,106,-0.107,1.467,370639,71,61,130,93.991,54.000,1.634,0.612,0.964
53,2514,106.171,13.304,106,65,146,189.095,63.586,50.340,91.438,0.884,64.514,266913,106,0.189,-0.027,266913,73,48,148,108.997,50.000,1.263,0.792,0.968
54,2549,105.760,13.324,106,65,149,193.338,69.252,46.865,90.595,0.857,69.584,269581,105,0.237,0.585,269581,76,58,246,82.569,47.000,1.478,0.677,0.971
55,2572,107.358,13.429,108,66,149,194.995,69.117,47.380,89.773,0.850,70.093,276126,107,0.319,0.452,276126,77,51,83,75.964,47.917,1.459,0.686,0.966
56,2625,105.947,14.146,106,67,149,199.581,71.659,46.641,90.115,0.828,72.173,278110,105,0.406,0.151,278110,78,59,233,86.028,47.000,1.536,0.651,0.966
57,3036,107.976,12.430,107,73,147,214.995,78.591,49.186,91.664,0.825,78.854,327814,107,0.394,0.342,327814,82,55,68,102.450,50.000,1.598,0.626,0.967
58,2845,106.400,13.310,108,58,150,209.338,75.690,47.858,92.016,0.816,76.400,302709,106,0.256,-0.060,302709,83,56,129,104.400,50.000,1.582,0.632,0.966
59,2287,107.606,12.635,106,68,151,183.823,64.904,44.864,90.394,0.851,67.186,246095,107,0.310,0.277,246095,85,57,97,85.732,46.000,1.447,0.691,0.967
60,2537,108.069,13.051,102,68,149,200.995,74.055,43.619,91.816,0.789,76.164,274172,107,0.316,-0.045,274172,86,56,152,86.236,44.867,1.698,0.589,0.956
61,2525,106.973,12.297,102,70,143,194.752,71.785,44.786,89.571,0.837,72.691,270107,107,0.183,0.259,270107,87,59,91,97.907,45.000,1.603,0.624,0.970
62,2571,106.670,12.969,104,60,146,196.409,69.098,47.375,91.122,0.838,71.449,274248,106,0.110,0.443,274248,88,59,99,96.429,48.000,1.459,0.686,0.963
63,1698,107.036,14.315,105,68,150,158.610,56.704,38.127,92.048,0.848,58.249,181747,105,0.347,0.132,181747,89,54,76,101.889,39.000,1.487,0.672,0.964
64,2854,107.734,12.341,106,72,148,210.167,77.542,46.863,88.812,0.812,78.090,307474,107,0.420,0.417,307474,93,52,94,80.417,47.000,1.655,0.604,0.968
65,4365,107.794,14.057,106,64,157,265.622,101.131,54.956,89.561,0.777,102.396,470519,107,0.306,0.112,470519,95,51,157,84.958,55.000,1.840,0.543,0.973
66,2311,107.154,16.077,99,65,150,186.510,66.625,44.164,91.629,0.835,67.897,247633,106,0.277,-0.283,247633,97,57,49,99.324,45.000,1.509,0.663,0.966
67,1820,105.673,14.734,103,57,148,166.853,59.970,38.641,87.364,0.822,60.531,192324,105,0.306,-0.010,192324,98,60,216,82.405,40.000,1.552,0.644,0.957
68,8958,107.566,14.045,102,67,154,392.049,153.986,74.070,90.624,0.732,153.326,963573,106,0.715,0.814,963573,101,59,71,93.740,75.810,2.079,0.481,0.978
69,2436,107.413,14.282,104,68,146,186.752,63.677,48.708,87.917,0.878,64.195,261658,106,0.447,-0.019,261658,103,59,121,85.533,49.000,1.307,0.765,0.969
70,2194,106.387,13.536,106,64,144,181.681,65.623,42.568,90.274,0.835,66.910,233413,106,0.186,0.179,233413,105,58,169,80.538,43.000,1.542,0.649,0.967
71,2530,105.698,14.493,108,61,147,194.995,70.777,45.513,89.966,0.836,71.113,267417,106,0.137,0.253,267417,106,57,174,93.225,46.000,1.555,0.643,0.963
72,2548,107.108,14.670,108,65,149,193.924,70.142,46.252,90.302,0.851,70.711,272910,107,0.189,0.108,272910,107,53,82,81.870,46.000,1.517,0.659,0.969
73,2267,105.947,14.667,105,63,145,181.823,62.997,45.819,89.160,0.862,65.490,240181,106,0.213,0.111,240181,108,56,238,82.983,47.000,1.375,0.727,0.962
74,2271,107.248,14.477,107,69,148,182.652,62.363,46.366,88.406,0.855,64.281,243560,107,0.300,0.082,243560,109,56,8,95.356,48.000,1.345,0.743,0.962
75,2746,107.513,14.255,110,70,146,199.238,70.268,49.757,88.156,0.869,71.021,295231,107,0.290,-0.268,295231,111,53,51,99.728,49.738,1.412,0.708,0.972
76,2224,106.208,13.331,109,69,146,186.024,67.628,41.871,89.005,0.808,69.354,236206,106,0.370,0.187,236206,112,61,179,84.207,41.000,1.615,0.619,0.967
77,2638,106.868,12.867,108,64,145,196.995,71.318,47.096,89.675,0.854,71.701,281918,106,0.261,0.173,281918,113,53,173,81.983,47.000,1.514,0.660,0.968
78,2845,106.146,13.209,109,62,148,205.823,73.386,49.361,93.253,0.844,74.525,301986,106,0.183,0.488,301986,114,57,174,101.611,50.620,1.487,0.673,0.967
79,2850,107.529,13.197,109,65,149,202.409,72.768,49.867,92.784,0.874,73.348,306458,107,0.307,0.453,306458,115,55,13,101.004,50.000,1.459,0.685,0.975
80,3063,106.500,12.516,106,63,146,216.309,76.751,50.813,91.744,0.823,78.518,326210,106,0.296,0.078,326210,116,61,122,96.582,52.000,1.510,0.662,0.970
81,2228,107.654,14.840,110,57,147,181.338,63.196,44.888,91.298,0.851,63.789,239852,107,0.155,0.226,239852,118,61,112,80.981,46.103,1.408,0.710,0.963
82,2198,107.574,13.677,104,68,146,183.439,65.545,42.697,91.231,0.821,66.370,236448,107,0.362,0.252,236448,119,58,61,96.054,43.000,1.535,0.651,0.962
83,2487,106.040,12.776,103,64,146,191.338,68.170,46.451,91.636,0.854,68.593,263722,105,0.321,0.400,263722,120,56,204,82.461,46.933,1.468,0.681,0.966
84,1864,105.816,12.435,106,73,146,166.024,58.357,40.669,89.376,0.850,58.694,197241,105,0.514,0.458,197241,121,57,163,98.820,41.000,1.435,0.697,0.965
85,2728,106.553,14.592,106,62,147,204.752,73.729,47.110,90.083,0.818,74.673,290677,106,0.181,0.220,290677,122,49,182,82.304,47.776,1.565,0.639,0.962
86,2599,107.361,13.009,107,70,146,195.823,68.305,48.447,90.552,0.852,69.462,279032,107,0.367,0.535,279032,124,57,41,96.613,49.000,1.410,0.709,0.967
87,2022,105.066,16.937,103,60,147,174.853,60.995,42.208,89.774,0.831,61.612,212443,104,0.349,-0.264,212443,125,54,249,76.866,41.795,1.445,0.692,0.955
88,2035,106.224,16.947,102,63,148,173.095,61.194,42.342,87.831,0.853,62.650,216166,104,0.375,-0.235,216166,126,55,85,81.741,42.783,1.445,0.692,0.961
89,1643,105.593,15.841,103,60,150,156.267,53.558,39.059,89.240,0.845,54.589,173490,104,0.314,-0.102,173490,127,58,172,98.427,40.325,1.371,0.729,0.952
90,2734,106.123,13.649,109,67,145,207.823,75.304,46.226,90.962,0.795,76.236,290141,106,0.291,0.196,290141,129,60,232,85.486,47.000,1.629,0.614,0.965
91,2031,105.780,15.960,104,52,155,176.995,61.728,41.893,91.133,0.815,63.285,214840,105,0.178,0.066,214840,131,60,223,84.560,43.410,1.473,0.679,0.955
92,2442,105.884,12.900,104,69,152,190.995,66.436,46.801,92.284,0.841,68.884,258569.000,105,0.307,0.266,258569.000,133,55,157,103.431,47.000,1.420,0.704,0.964
93,2616,107.467,14.267,113,63,154,204.409,68.420,48.681,88.487,0.787,71.568,281133,108,0.095,0.119,281133,135,44,147,82.776,48.932,1.405,0.712,0.945
94,2616,107.667,13.046,107,72,149,196.066,66.327,50.218,88.319,0.855,67.268,281657,106,0.454,0.256,281657,138,55,112,78.857,51.334,1.321,0.757,0.966
95,2621,105.909,13.456,102,61,145,196.752,66.497,50.185,91.309,0.851,67.779,277588,105,0.299,0.493,277588,139,51,163,111.644,50.946,1.325,0.755,0.964
96,2451,105.378,15.273,104,61,150,193.338,70.639,44.178,90.558,0.824,71.568,258281,104,0.408,0.150,258281,141,53,235,82.776,44.567,1.599,0.625,0.965
97,3083,106.272,11.674,106,67,145,214.409,77.597,50.587,91.916,0.843,78.518,327636,106,0.259,0.663,327636,143,65,151,96.582,50.000,1.534,0.652,0.973
98,3740,106.179,14.093,107,59,151,239.380,88.126,54.035,91.093,0.820,88.566,397110,106,0.074,0.660,397110,145,56,224,83.517,55.000,1.631,0.613,0.971
99,3196,107.506,11.935,106,70,149,221.966,79.539,51.161,90.895,0.815,81.394,343589,107,0.423,0.627,343589,148,59,20,95.641,53.000,1.555,0.643,0.969
100,2168,105.902,15.111,107,56,149,180.510,63.937,43.174,91.011,0.836,65.123,229596.000,105,0.281,0.142,229596.000,149,59,152,93.521,43.000,1.481,0.675,0.966
101,2972,106.416,11.866,106,69,145,218.752,84.530,44.766,90.230,0.780,84.214,316267,106,0.406,0.680,316267,151,60,138,94.086,45.000,1.888,0.530,0.969
102,2708,107.516,15.334,111,65,153,196.995,67.511,51.072,94.109,0.877,68.411,291154,107,0.145,0.034,291154,152,57,80,105.255,51.000,1.322,0.757,0.971
103,2413,107.600,12.623,104,70,146,186.409,64.596,47.562,88.795,0.873,66.370,259639,106,0.409,0.421,259639,153,59,46,96.054,48.000,1.358,0.736,0.968
104,2397,108.128,13.625,107,60,148,191.480,63.846,47.802,93.057,0.822,66.483,259183,107,0.268,0.417,259183,154,60,63,96.911,49.000,1.336,0.749,0.958
105,2710,106.136,12.208,108,71,145,208.167,79.980,43.142,91.650,0.786,81.056,287629,106,0.342,0.483,287629,155,62,250,87.879,43.000,1.854,0.539,0.968
106,2734,107.537,12.171,108,68,148,207.338,79.152,43.979,91.404,0.799,79.076,294005,107,0.496,0.442,294005,156,54,87,80.538,44.000,1.800,0.556,0.969
107,3142,107.682,14.781,104,60,154,216.066,78.494,50.966,91.192,0.846,79.404,338338,107,0.291,0.402,338338,158,55,29,95.782,51.000,1.540,0.649,0.969
108,3859,106.058,16.018,106,55,156,283.765,112.353,43.732,91.527,0.602,108.296,409277,105,0.126,0.380,409277,159,59,126,94.236,48.000,2.569,0.389,0.896
109,2712,107.273,14.202,106,63,152,209.338,78.631,43.914,91.201,0.778,78.160,290924,106,0.279,0.401,290924,161,56,62,93.668,44.000,1.791,0.558,0.964
